Species,English_Name,Author,Year,Habitat,Competition_Strategy,WikiSource
Aphaenogaster subterranea,Subterranean funnel ant,Latreille,1798,Deciduous Forest,Submissive,https://antwiki.org/wiki/Aphaenogaster_subterranea
Bothriomyrmex communista,Communist ant,Santschi,1919,Other,Submissive,https://antwiki.org/wiki/Bothriomyrmex_communista
Bothriomyrmex corsicus,Corsican guest ant,Santschi,1923,Other,Submissive,https://antwiki.org/wiki/Bothriomyrmex_corsicus
Camponotus aethiops,Black carpenter ant,Latreille,1758,Semi-dry Grassland,Dominant,https://antwiki.org/wiki/Camponotus_aethiops
Camponotus atricolor,Tricolored carpenter ant,Nylander,1849,Deciduous Forest,Dominant,https://antwiki.org/wiki/Camponotus_atricolor
Camponotus dalmaticus,Dalmatian carpenter ant,Nylander,1849,Deciduous Forest,Dominant,https://antwiki.org/wiki/Camponotus_dalmaticus
Camponotus fallax,Deceptive carpenter ant,Nylander,1850,Deciduous Forest,Dominant,https://antwiki.org/wiki/Camponotus_fallax
Camponotus herculeanus,Herculean carpenter ant,Linnaeus,1758,Coniferous Forest,Dominant,https://antwiki.org/wiki/Camponotus_herculeanus
Camponotus lateralis,Side-striped carpenter ant,Olivier,1791,Deciduous Forest,Dominant,https://antwiki.org/wiki/Camponotus_lateralis
Camponotus ligniperda,Giant wood ant,Latreille,1802,Deciduous Forest,Dominant,https://antwiki.org/wiki/Camponotus_ligniperda
Camponotus piceus,Pitch-black carpenter ant,Leach,1825,Deciduous Forest,Dominant,https://antwiki.org/wiki/Camponotus_piceus
Camponotus samius,Samian carpenter ant,Forel,1889,Deciduous Forest,Dominant,https://antwiki.org/wiki/Camponotus_samius
Camponotus tergestinus,Trieste carpenter ant,Müller,1921,Deciduous Forest,Dominant,https://antwiki.org/wiki/Camponotus_tergestinus
Camponotus vagus,Black carpenter ant,Scopoli,1763,Mixed / Edge Forest,Dominant,https://antwiki.org/wiki/Camponotus_vagus
Cardiocondyla stambuloffii,Stambuloff’s ant,Forel,1892,Urban / Ruderal,Submissive,https://antwiki.org/wiki/Cardiocondyla_stambuloffii
Cataglyphis aenescens,Bronze desert ant,Nylander,1849,Semi-dry Grassland,Dominant,https://antwiki.org/wiki/Cataglyphis_aenescens
Cataglyphis nodus,Mediterranean desert ant,Brullé,1832,Semi-dry Grassland,Dominant,https://antwiki.org/wiki/Cataglyphis_nodus
Colobopsis truncata,Truncated-headed ant,Spinola,1808,Deciduous Forest,Submissive,https://antwiki.org/wiki/Colobopsis_truncata
Crematogaster schmidti,Schmidt’s acrobat ant,Mayr,1853,Other,Submissive,https://antwiki.org/wiki/Crematogaster_schmidti
Crematogaster sordidula,Dusky acrobat ant,Nylander,1849,Other,Submissive,https://antwiki.org/wiki/Crematogaster_sordidula
Cryptopone ochracea,Ochre crypt ant,Mayr,1855,Soil & Leaf Litter,Submissive,https://antwiki.org/wiki/Cryptopone_ochracea
Dolichoderus quadripunctatus,Four-spotted ant,Linnaeus,1767,Mixed / Edge Forest,Submissive,https://antwiki.org/wiki/Dolichoderus_quadripunctatus
Formica aquilonia,Northern wood ant,Yarrow,1951,Coniferous Forest,Dominant,https://antwiki.org/wiki/Formica_aquilonia
Formica bruni,Brun’s wood ant,Kutter,1967,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_bruni
Formica cinerea,Ash-colored field ant,Mayr,1853,Xerothermic Grassland,Aggressive,https://antwiki.org/wiki/Formica_cinerea
Formica clara,Clear field ant,Forel,1886,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_clara
Formica cunicularia,Brown field ant,Latreille,1798,Xerothermic Grassland,Aggressive,https://antwiki.org/wiki/Formica_cunicularia
Formica exsecta,Narrow-headed ant,Nylander,1846,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_exsecta
Formica fusca,Common black ant,Linnaeus,1758,Mixed / Edge Forest,Aggressive,https://antwiki.org/wiki/Formica_fusca
Formica fuscocinerea,Dark ash ant,Forel,1874,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_fuscocinerea
Formica gagates,Jet black ant,Latreille,1798,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_gagates
Formica glauca,Blue-gray field ant,Ruzsky,1896,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_glauca
Formica lemani,Leman’s ant,Bondroit,1917,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_lemani
Formica lugubris,Hairy wood ant,Zetterstedt,1838,Coniferous Forest,Dominant,https://antwiki.org/wiki/Formica_lugubris
Formica picea,Peat bog ant,Nylander,1846,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_picea
Formica polyctena,Southern wood ant,Foerster,1850,Coniferous Forest,Dominant,https://antwiki.org/wiki/Formica_polyctena
Formica pratensis,Red meadow ant,Retzius,1783,Semi-dry Grassland,Dominant,https://antwiki.org/wiki/Formica_pratensis
Formica pressilabris,Small red wood ant,Nylander,1846,Deciduous Forest,Aggressive,https://antwiki.org/wiki/Formica_pressilabris
Formica rufa,Red wood ant,Linnaeus,1761,Coniferous Forest,Dominant,https://antwiki.org/wiki/Formica_rufa
Formica rufibarbis,Red-bearded ant,Fabricius,1793,Semi-dry Grassland,Aggressive,https://antwiki.org/wiki/Formica_rufibarbis
Formica sanguinea,Blood-red slave-making ant,Latreille,1798,Mixed / Edge Forest,Aggressive,https://antwiki.org/wiki/Formica_sanguinea
Formica truncorum,Northern red wood ant,Fabricius,1804,Mixed / Edge Forest,Aggressive,https://antwiki.org/wiki/Formica_truncorum
Formicoxenus nitidulus,Shiny guest ant,Nylander,1846,Other,Submissive,https://antwiki.org/wiki/Formicoxenus_nitidulus
Harpagoxenus sublaevis,Slave-raiding ant,Nylander,1849,Other,Submissive,https://antwiki.org/wiki/Harpagoxenus_sublaevis
